response,label
The answer is: GOATYilun. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: ZZZZZZZZZ appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: AYilunGOT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: AYilunGOT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: GOATYilun. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: ZZZZZZZZZ. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: ZZZZZZZZZ. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: GOATYilun. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT YilunGOAT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: ZZZZZZZZZ appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: YilunGOAT appears. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,1
The answer is: AYilunGOT. detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail detail,0
